C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
[ERROR] Can't handle row: ['29', None, None]
[ERROR] Can't handle row: ['29', None, None]
[ERROR] Can't handle row: ['29', None, None]
[ERROR] Can't handle row: ['29', None, None]
[ERROR] Can't handle row: ['29', None, None]
[ERROR] Can't handle row: ['29', None, None]
[ERROR] Can't handle row: ['29', None, None]
[HELLO 2022] SPB #1, 23 декабря/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=34550
Квиз, плиз! SPB #448, 23 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34548
Квиз, плиз! SPB #447, 22 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34546
Квиз, плиз! SPB #447, 21 декабря/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34437
Квиз, плиз! SPB #444, 19 декабря/Воскресенье, 18:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=59
[ERROR] Can't handle row: ['33', None, None]
Getting game info: https://quizplease.ru/game-page?id=34543
Квиз, плиз! [стрим] SPB #187, 18 декабря/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34363
Квиз, плиз! SPB #446, 18 декабря/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34362
[ERROR] Can't handle row: ['33', None, None]
Квиз, плиз! SPB #444, 17 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34361
Квиз, плиз! SPB #445, 16 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34360
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #446, 16 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34357
Квиз, плиз! SPB #444, 15 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34359
Квиз, плиз! SPB #445, 15 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34052
Квиз, плиз! SPB #443, 12 декабря/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34367
Квиз, плиз! [стрим] SPB #186, 11 декабря/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34048
Квиз, плиз! SPB #441, 11 декабря/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34046
Квиз, плиз! SPB #443, 11 декабря/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34366
Квиз, плиз! [стрим] SPB #185, 10 декабря/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=60
Getting game info: https://quizplease.ru/game-page?id=34044
Квиз, плиз! SPB #442, 10 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34043
Квиз, плиз! [на выживание] SPB #2, 10 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34041
Квиз, плиз! SPB #441, 9 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34042
Квиз, плиз! SPB #442, 9 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34039
Квиз, плиз! SPB #441, 8 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34040
Квиз, плиз! SPB #442, 8 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33885
Квиз, плиз! SPB #439, 5 декабря/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33884
Квиз, плиз! SPB #440, 5 декабря/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33883
Квиз, плиз! SPB #440, 4 декабря/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=34101
Квиз, плиз! [стрим] SPB #184, 3 декабря/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33879
Квиз, плиз! SPB #439, 3 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33876
Квиз, плиз! SPB #438, 2 декабря/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=61
Getting game info: https://quizplease.ru/game-page?id=33875
[новички] SPB #438, 1 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33874
Квиз, плиз! SPB #438, 30 ноября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33621
Квиз, плиз! SPB #437, 28 ноября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33887
Квиз, плиз! [стрим] SPB #183, 27 ноября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33620
Квиз, плиз! [сюрприз] SPB #4, 27 ноября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33618
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #436, 26 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33616
Квиз, плиз! [сюрприз] SPB #4, 25 ноября/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=33615
Квиз, плиз! SPB #437, 24 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33614
Квиз, плиз! SPB #436, 22 ноября/Понедельник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33351
Квиз, плиз! SPB #435, 21 ноября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33624
Квиз, плиз! [стрим] SPB #182, 20 ноября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33346
Квиз, плиз! SPB #435, 20 ноября/Суббота, 17:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=62
Getting game info: https://quizplease.ru/game-page?id=33342
Квиз, плиз! SPB #434, 19 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33344
Квиз, плиз! SPB #435, 19 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33339
Квиз, плиз! SPB #434, 18 ноября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33336
Квиз, плиз! SPB #433, 17 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33334
Квиз, плиз! SPB #433, 16 ноября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33131
Квиз, плиз! SPB #432, 14 ноября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33331
Квиз, плиз! [стрим] SPB #181, 13 ноября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33129
Квиз, плиз! SPB #432, 13 ноября/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33127
Квиз, плиз! [железные яйца] SPB #3, 13 ноября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33125
Квиз, плиз! SPB #431, 12 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33122
Квиз, плиз! SPB #430, 11 ноября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33123
Квиз, плиз! [железные яйца] SPB #3, 11 ноября/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=63
Getting game info: https://quizplease.ru/game-page?id=33121
Квиз, плиз! SPB #431, 10 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33120
Квиз, плиз! SPB #430, 9 ноября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33040
Квиз, плиз! [стрим] SPB #180, 7 ноября/Воскресенье, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33038
[ERROR] Can't handle row: ['3', 'Москва', '1']
Квиз, плиз! [стрим] SPB #179, 5 ноября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33036
Квиз, плиз! [стрим] SPB #178, 3 ноября/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=33034
Квиз, плиз! [стрим] SPB #177, 1 ноября/Понедельник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32632
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #429, 31 октября/Воскресенье, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=32629
Квиз, плиз! SPB #427, 31 октября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32804
Квиз, плиз! [стрим] SPB #176, 30 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32631
Квиз, плиз! SPB #429, 30 октября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32802
Квиз, плиз! [стрим] SPB #175, 28 октября/Четверг, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32627
[новички] SPB #428, 28 октября/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=64
Getting game info: https://quizplease.ru/game-page?id=32625
Квиз, плиз! SPB #428, 27 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32624
Квиз, плиз! SPB #427, 26 октября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32403
Квиз, плиз! SPB #426, 24 октября/Воскресенье, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32613
Квиз, плиз! [стрим] SPB #174, 23 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32400
Квиз, плиз! SPB #426, 23 октября/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32612
Квиз, плиз! [стрим] SPB #173, 22 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32399
Квиз, плиз! SPB #425, 22 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32397
Квиз, плиз! SPB #424, 21 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32395
Квиз, плиз! SPB #425, 20 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32394
Квиз, плиз! SPB #424, 19 октября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32178
Квиз, плиз! [турбо] SPB #3, 17 октября/Воскресенье, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32176
Квиз, плиз! SPB #423, 17 октября/Воскресенье, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=65
Getting game info: https://quizplease.ru/game-page?id=32175
Квиз, плиз! SPB #422, 16 октября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32174
Квиз, плиз! [на выживание] SPB #1, 16 октября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32392
Квиз, плиз! [стрим] SPB #172, 15 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32170
Квиз, плиз! SPB #422, 15 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32171
Квиз, плиз! SPB #423, 15 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32169
Квиз, плиз! SPB #421, 14 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32168
Квиз, плиз! [на выживание] SPB #1, 14 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32167
Квиз, плиз! SPB #421, 13 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31948
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #420, 10 октября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=32181
Квиз, плиз! [стрим] SPB #171, 9 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31947
Квиз, плиз! SPB #419, 9 октября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31945
[новички] SPB #420, 9 октября/Суббота, 16:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=66
Getting game info: https://quizplease.ru/game-page?id=32180
Квиз, плиз! [стрим] SPB #170, 8 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31944
Квиз, плиз! SPB #420, 8 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31942
Квиз, плиз! SPB #418, 7 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31938
Квиз, плиз! SPB #419, 6 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31937
Квиз, плиз! SPB #418, 5 октября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31670
Квиз, плиз! SPB #417, 3 октября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31954
Квиз, плиз! [стрим] SPB #169, 2 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31668
Квиз, плиз! SPB #416, 2 октября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31667
Квиз, плиз! SPB #416, 1 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31666
Квиз, плиз! SPB #417, 1 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31645
Квиз, плиз! SPB #414, 30 сентября/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=31646
Квиз, плиз! SPB #415, 30 сентября/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=67
Getting game info: https://quizplease.ru/game-page?id=31644
Квиз, плиз! SPB #415, 29 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31643
Квиз, плиз! SPB #414, 28 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31492
Квиз, плиз! SPB #413, 26 сентября/Воскресенье, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31642
Квиз, плиз! [стрим] SPB #168, 25 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31489
Квиз, плиз! SPB #413, 25 сентября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31488
Квиз, плиз! SPB #412, 25 сентября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31486
Квиз, плиз! SPB #412, 24 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31485
Квиз, плиз! SPB #411, 23 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31484
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #411, 22 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31274
Квиз, плиз! SPB #410, 21 сентября/Вторник, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=31500
Квиз, плиз! [стрим] SPB #167, 18 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31271
Квиз, плиз! SPB #410, 18 сентября/Суббота, 17:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=68
Getting game info: https://quizplease.ru/game-page?id=31270
[новички] SPB #409, 18 сентября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31498
Квиз, плиз! [стрим] SPB #166, 17 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31269
Квиз, плиз! SPB #408, 17 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31259
Квиз, плиз! SPB #408, 16 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31260
Квиз, плиз! SPB #409, 16 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31062
Квиз, плиз! SPB #407, 14 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31048
Квиз, плиз! SPB #407, 12 сентября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31278
Квиз, плиз! [стрим] SPB #165, 11 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31047
Квиз, плиз! SPB #406, 11 сентября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31044
Квиз, плиз! SPB #406, 10 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31045
Квиз, плиз! [сюрприз] SPB #3, 10 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31043
Квиз, плиз! SPB #405, 9 сентября/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=69
Getting game info: https://quizplease.ru/game-page?id=31041
Квиз, плиз! SPB #405, 8 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30854
Квиз, плиз! SPB #404, 7 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30853
Квиз, плиз! SPB #403, 5 сентября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30852
Квиз, плиз! SPB #404, 4 сентября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30850
Квиз, плиз! SPB #403, 4 сентября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=31049
Квиз, плиз! [стрим] SPB #164, 3 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30849
[новички] SPB #402, 3 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30847
Квиз, плиз! SPB #402, 3 сентября/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=30655
Квиз, плиз! SPB #401, 29 августа/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30859
Квиз, плиз! [стрим] SPB #163, 28 августа/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30653
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #401, 28 августа/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30858
Квиз, плиз! [стрим] SPB #162, 27 августа/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=70
Getting game info: https://quizplease.ru/game-page?id=30652
Квиз, плиз! SPB #400, 27 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30651
Квиз, плиз! [железные яйца] SPB #2, 26 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30650
Квиз, плиз! SPB #400, 25 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30455
Квиз, плиз! SPB #399, 24 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30452
Квиз, плиз! SPB #398, 21 августа/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30656
Квиз, плиз! [стрим] SPB #161, 20 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30450
Квиз, плиз! SPB #398, 20 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30451
Квиз, плиз! SPB #399, 20 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30449
Квиз, плиз! SPB #397, 19 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30447
Квиз, плиз! SPB #397, 18 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30257
Квиз, плиз! SPB #396, 17 августа/Вторник, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=30246
Квиз, плиз! SPB #395, 15 августа/Воскресенье, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=71
Getting game info: https://quizplease.ru/game-page?id=30255
Квиз, плиз! SPB #396, 14 августа/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30460
Квиз, плиз! [стрим] SPB #160, 13 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30244
Квиз, плиз! SPB #395, 13 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30242
Квиз, плиз! SPB #394, 11 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30241
Квиз, плиз! SPB #394, 10 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30073
Квиз, плиз! SPB #393, 8 августа/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30239
Квиз, плиз! [стрим] SPB #159, 6 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30074
Квиз, плиз! SPB #393, 6 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29992
[новички] SPB #392, 5 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29993
Квиз, плиз! SPB #392, 4 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29860
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #391, 1 августа/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=30076
Квиз, плиз! [стрим] SPB #158, 31 июля/Суббота, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=72
Getting game info: https://quizplease.ru/game-page?id=30075
Квиз, плиз! [стрим] SPB #157, 30 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29858
Квиз, плиз! SPB #391, 30 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29661
Квиз, плиз! SPB #390, 27 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29840
Квиз, плиз! [стрим] SPB #156, 25 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29660
Квиз, плиз! SPB #390, 25 июля/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29658
Квиз, плиз! SPB #389, 24 июля/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29839
Квиз, плиз! [стрим] SPB #155, 23 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29656
Квиз, плиз! SPB #388, 23 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29654
Квиз, плиз! SPB #389, 22 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29651
